,Names,Region,Era,Area
0,Nicola Abbagnano,Italian,20thcentury,
1,Muhammad Abduh,,19thcentury,
2,Peter Abelard,Catholicandtheologians,,"['logicians', 'metaphysicians', 'ethicists']"
3,Miguel Abensour,,20thcentury,
4,Abhinavagupta,TimelineEastern#Japanese,1stthrough10thcenturies,aestheticians
5,Abner of Burgos,,11ththrough14thcenturies,
6,Isaac ben Judah Abravanel,,15thand16thcenturies,
7,Judah ben Isaac Abravanel,,15thand16thcenturies,
8,Marilyn McCord Adams,American,20thcentury,metaphysicians
9,Robert Adams,,,
10,Jane Addams,American,,
11,Joseph Addison,,,
12,Adelard of Bath,Catholicandtheologians,11ththrough14thcenturies,
13,Alfred Adler,,,
14,Theodor Adorno,German-language,20thcentury,"['aestheticians', 'political', 'politicaltheorists']"
15,Aenesidemus,ancientGreek,centuriesBC,epistemologists
16,Jamal al-Din al-Afghani,,19thcentury,
17,Rodolphus Agricola,,15thand16thcenturies,logicians
18,Agrippa the Sceptic,,1stthrough10thcenturies,
19,Heinrich Cornelius Agrippa,,15thand16thcenturies,
20,Pierre d'Ailly,French,11ththrough14thcenturies,
21,Kazimierz Ajdukiewicz,,19thcentury,logicians
22,Isaac Albalag,,,
23,Hans Albert,,20thcentury,
24,Albert of Saxony,Catholicandtheologians,11ththrough14thcenturies,logicians
25,Albertus Magnus,Muslim,11ththrough14thcenturies,metaphysicians
26,Joseph Albo,,,
27,Alcinous,ancientGreek,1stthrough10thcenturies,
28,Alcmaeon of Croton,ancientGreek,centuriesBC,
29,Virgil Aldrich,American,20thcentury,aestheticians
30,Yohanan ben Isaac Alemanno,,15thand16thcenturies,
31,Alexander of Aphrodisias,ancientGreek,1stthrough10thcenturies,Indexsociopoliticalthinkers
32,Alexander of Hales,Catholicandtheologians,11ththrough14thcenturies,
33,Samuel Alexander,,19thcentury,
34,Dante Alighieri,Catholicandtheologians,11ththrough14thcenturies,
35,Antonio Aliotta,,,
36,Archibald Alison,,18thcentury,
37,Abd al-Jabiri,,,
38,Abdullah al-Qasemi,,,
39,William Alston,American,20thcentury,"['metaphysicians', 'epistemologists']"
40,Johannes Althusius,,,
41,Louis Althusser,French,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
42,Robert Alyngton,,11ththrough14thcenturies,
43,B. R. Ambedkar,,19thcentury,"['political', 'Indexsociopoliticalthinkers']"
44,Ambrose,Catholicandtheologians,1stthrough10thcenturies,ethicists
45,Abu'l Hasan Muhammad Ibn Yusuf al-'Amiri,,1stthrough10thcenturies,
46,Ammonius Hermiae,ancientGreek,1stthrough10thcenturies,
47,Ammonius Saccas,ancientGreek,1stthrough10thcenturies,metaphysicians
48,André-Marie Ampère,,,
49,Anton Wilhelm Amo,,18thcentury,
50,Anaxagoras,ancientGreek,centuriesBC,metaphysicians
51,Anaxarchus,ancientGreek,centuriesBC,
52,Anaximander,ancientGreek,centuriesBC,metaphysicians
53,Anaximenes of Miletus,ancientGreek,centuriesBC,
54,Alan Ross Anderson,,20thcentury,logicians
55,John Anderson,,19thcentury,aestheticians
56,Ando Shoeki,,,
57,Andronicus of Rhodes,ancientGreek,centuriesBC,ethicists
58,Peter Annet,,,
59,Anniceris,ancientGreek,centuriesBC,
60,G. E. M. Anscombe,Catholicandtheologians,20thcentury,ethicists
61,Anselm,Catholicandtheologians,11ththrough14thcenturies,
62,Antiochus of Ascalon,ancientGreek,centuriesBC,
63,Antiphon,,centuriesBC,
64,Antisthenes,ancientGreek,centuriesBC,
65,Karl-Otto Apel,German-language,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
66,Apuleius,,1stthrough10thcenturies,
67,Thomas Aquinas,Muslim,11ththrough14thcenturies,"['Indexsociopoliticalthinkers', 'ethicists', 'epistemologists', 'metaphysicians', 'logicians', 'aestheticians']"
68,Isaac ben Moses Arama,,15thand16thcenturies,
69,Arcesilaus,ancientGreek,centuriesBC,
70,Archytas,ancientGreek,centuriesBC,
71,Roberto Ardigò,Italian,19thcentury,
72,Hannah Arendt,German-language,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
73,Aristippus of Cyrene,,,
74,Aristo of Chios,ancientGreek,centuriesBC,
75,Aristotle,Muslim,centuriesBC,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'epistemologists', 'political', 'metaphysicians', 'logicians', 'aestheticians']"
76,Arius,,1stthrough10thcenturies,
77,Mohammed Arkoun,Muslim,,
78,Jacobus Arminius,,15thand16thcenturies,
79,David Malet Armstrong,,20thcentury,metaphysicians
80,Antoine Arnauld,French,17thcentury,
81,Matthew Arnold,,,
82,Kenneth Arrow,,20thcentury,politicaltheorists
83,Valentin Ferdinandovich Asmus,,19thcentury,
84,Mary Astell,,17thcentury,
85,Athanasius of Alexandria,Catholicandtheologians,1stthrough10thcenturies,
86,Pandurang Shastri Athavale,TimelineEastern#Japanese,20thcentury,
87,Gwenaëlle Aubry,French,20thcentury,
88,Augustine of Hippo,Catholicandtheologians,1stthrough10thcenturies,"['metaphysicians', 'aestheticians', 'ethicists']"
89,Marcus Aurelius,Italian,1stthrough10thcenturies,
90,Peter Aureol,,11ththrough14thcenturies,
91,Sri Aurobindo,TimelineEastern#Japanese,19thcentury,aestheticians
92,John Austin,,18thcentury,Indexsociopoliticalthinkers
93,John Langshaw Austin,,20thcentury,
94,Richard Avenarius,German-language,19thcentury,
95,Averroes,Muslim,11ththrough14thcenturies,"['metaphysicians', 'Indexsociopoliticalthinkers']"
96,Avicenna,Muslim,1stthrough10thcenturies,"['metaphysicians', 'ethicists']"
97,Lyubov Axelrod,,,
98,Alfred Jules Ayer,,20thcentury,
99,Franz Xaver von Baader,German-language,18thcentury,ethicists
100,Charles Babbage,,18thcentury,
101,Gaston Bachelard,French,19thcentury,
102,Johann Jakob Bachofen,German-language,,
103,Francis Bacon,British,15thand16thcenturies,"['political', 'Indexsociopoliticalthinkers', 'epistemologists', 'ethicists']"
104,Roger Bacon,Catholicandtheologians,11ththrough14thcenturies,
105,Alain Badiou,French,20thcentury,"['metaphysicians', 'ethicists']"
106,Hibat Allah Abu'l-Barakat al-Baghdaadi,,,
107,Abd al-Latif al-Baghdadi,,,
108,Sergio Bagú,,,
109,Annette Baier,,20thcentury,
110,Kurt Baier,,20thcentury,
111,Alexander Bain,British,19thcentury,logicians
112,Karl Friedrich Bahrdt,,,
113,Lynne Rudder Baker,American,20thcentury,metaphysicians
114,Mikhail Bakhtin,Russian,19thcentury,
115,Mikhail Bakunin,Russian,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
116,Arthur Balfour,,,
117,John Balguy,,17thcentury,
118,Étienne Balibar,French,20thcentury,political
119,Domingo Báñez,Catholicandtheologians,15thand16thcenturies,metaphysicians
120,Antonio Banfi,,,
121,Abraham bar Hiyya Ha-Nasi,,11ththrough14thcenturies,
122,Jonathan Barnes,British,20thcentury,
123,Brian Barry,,20thcentury,
124,Karl Barth,,19thcentury,
125,Roland Barthes,French,20thcentury,"['aestheticians', 'political']"
126,Bartolus de Saxoferrato,,11ththrough14thcenturies,
127,Johann Bernhard Basedow,German-language,,
128,Basilides,,1stthrough10thcenturies,
129,Georges Bataille,French,19thcentury,"['aestheticians', 'Indexsociopoliticalthinkers']"
130,Charles Batteux,French,,
131,Jean Baudrillard,French,20thcentury,political
132,Bruno Bauer,German-language,19thcentury,
133,David Baumgardt,,19thcentury,
134,Alexander Gottlieb Baumgarten,,18thcentury,aestheticians
135,Pierre Bayle,French,17thcentury,
136,Monroe Beardsley,American,20thcentury,aestheticians
137,James Beattie,,18thcentury,
138,"Cesare, Marquis of Beccaria",Italian,18thcentury,
139,Jakob Sigismund Beck,German-language,,
140,Vissarion Belinsky,Russian,19thcentury,aestheticians
141,Robert Bellarmine,Catholicandtheologians,,"['metaphysicians', 'political']"
142,Nuel Belnap,American,20thcentury,logicians
143,Gustave Belot,French,19thcentury,
144,Aaron Ben-Ze'ev,,20thcentury,
145,Dirk Benedict,,,
146,Friedrich Eduard Beneke,German-language,18thcentury,ethicists
147,Walter Benjamin,German-language,19thcentury,"['aestheticians', 'Indexsociopoliticalthinkers', 'political']"
148,Gottfried Benn,,,
149,Jonathan Bennett,British,20thcentury,
150,Jeremy Bentham,British,18thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
151,Richard Bentley,,17thcentury,
152,Nikolai Berdyaev,Russian,19thcentury,metaphysicians
153,Gustav Bergmann,American,20thcentury,
154,Henri Bergson,French,19thcentury,metaphysicians
155,George Berkeley,British,17thcentury,"['metaphysicians', 'epistemologists']"
156,Isaiah Berlin,Russian,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
157,Claude Bernard,,,
158,Bernard of Chartres,French,11ththrough14thcenturies,
159,Bernard of Clairvaux,Catholicandtheologians,11ththrough14thcenturies,
160,Bernard Silvestris,,11ththrough14thcenturies,
161,François Bernier,French,17thcentury,
162,Eduard Bernstein,,19thcentury,political
163,Ludwig von Bertalanffy,,20thcentury,
164,Bessarion,,,
165,Bhartrhari,TimelineEastern#Japanese,1stthrough10thcenturies,
166,Gabriel Biel,,15thand16thcenturies,
167,Georg Bernhard Bilfinger,,,
168,Alfred Binet,,,
169,Ludwig Binswanger,,,
170,Max Black,American,20thcentury,aestheticians
171,Simon Blackburn,British,20thcentury,
172,William Blackstone,,18thcentury,political
173,Hugh Blair,,18thcentury,
174,William Blake,,18thcentury,
175,Maurice Blanchot,French,20thcentury,"['aestheticians', 'ethicists']"
176,Brand Blanshard,American,19thcentury,
177,Blasius of Parma,,11ththrough14thcenturies,
178,Ernst Bloch,German-language,19thcentury,Indexsociopoliticalthinkers
179,Ned Block,American,20thcentury,
180,Maurice Blondel,French,19thcentury,
181,Charles Blount,,,
182,Norberto Bobbio,Italian,20thcentury,political
183,Jean Bodin,French,15thand16thcenturies,"['political', 'Indexsociopoliticalthinkers']"
184,Anicius Manlius Severinus Boethius,,1stthrough10thcenturies,
185,Boetius of Dacia,,11ththrough14thcenturies,
186,Leonardo Boff,Catholicandtheologians,,
187,Alexander Bogdanov,Russian,19thcentury,
188,Jakob Böhme,,15thand16thcenturies,metaphysicians
189,David Bohm,American,20thcentury,epistemologists
190,Niels Bohr,,19thcentury,
191,Nicolas Boileau-Despréaux,,,
192,Samuel Bold,,17thcentury,
193,"Henry St John, 1st Viscount Bolingbroke",,,
194,Ludwig Boltzmann,German-language,19thcentury,
195,Bernard Bolzano,,18thcentury,logicians
196,Louis Gabriel Ambroise de Bonald,,18thcentury,
197,Francesco Bonatelli,,,
198,Bonaventure,Italian,11ththrough14thcenturies,metaphysicians
199,Dietrich Bonhoeffer,,20thcentury,ethicists
200,Charles Bonnet,,18thcentury,
201,George Boole,British,19thcentury,"['logicians', 'ethicists']"
202,Amadeo Bordiga,,,
203,Bernard Bosanquet,,19thcentury,
204,Rudjer Boscovich,,18thcentury,
205,Pierre Bourdieu,French,20thcentury,Indexsociopoliticalthinkers
206,Jacques-Bénigne Bossuet,,,
207,Christopher Jacob Boström,,,
208,Henri de Boulainvilliers,,,
209,Emile Boutroux,,19thcentury,
210,Oets Kolk Bouwsma,American,19thcentury,
211,Borden Parker Bowne,American,19thcentury,
212,Robert Boyle,,17thcentury,
213,F. H. Bradley,British,19thcentury,
214,Thomas Bradwardine,,11ththrough14thcenturies,logicians
215,Richard-Bevan Braithwaite,,20thcentury,
216,Richard B. Brandt,,20thcentury,
217,Franz Brentano,German-language,19thcentury,
218,Percy Williams Bridgman,,19thcentury,
219,Edgar S. Brightman,,19thcentury,
220,Jean Anthelme Brillat-Savarin,,18thcentury,aestheticians
221,Richard Brinkley,,11ththrough14thcenturies,logicians
222,Radulphus Brito,,11ththrough14thcenturies,
223,C. D. Broad,British,19thcentury,
224,David H.M. Brooks,,,
225,Thom Brooks,,20thcentury,
226,Luitzen Egbertus Jan Brouwer,,19thcentury,logicians
227,Thomas Brown,,18thcentury,
228,Peter Browne,,17thcentury,
229,Orestes Brownson,Catholicandtheologians,19thcentury,
230,Emil Brunner,,19thcentury,
231,Giordano Bruno,Italian,15thand16thcenturies,
232,Leon Brunschvicg,,19thcentury,
233,"James Bryce, 1st Viscount Bryce",,19thcentury,
234,Martin Buber,German-language,19thcentury,"['political', 'ethicists']"
235,Justus Buchler,American,20thcentury,
236,Ludwig Büchner,German-language,19thcentury,
237,Henry Thomas Buckle,,,
238,Malcolm Budd,British,,
239,Johann Franz Buddeus,,,
240,Buddhaghosa,TimelineEastern#Japanese,1stthrough10thcenturies,
241,Claude Buffier,French,17thcentury,
242,"Georges-Louis Leclerc, Comte de Buffon",,18thcentury,
243,Nikolai Bukharin,,,
244,Sergei Nikolaevich Bulgakov,,19thcentury,
245,Edward Bullough,,,
246,Rudolf Bultmann,,19thcentury,
247,Mario Bunge,Canadian,20thcentury,"['Indexsociopoliticalthinkers', 'epistemologists', 'ethicists']"
248,Jacob Burckhardt,,19thcentury,
249,Tyler Burge,American,20thcentury,
250,Jean Buridan,French,11ththrough14thcenturies,"['logicians', 'metaphysicians']"
251,Edmund Burke,,18thcentury,"['aestheticians', 'Indexsociopoliticalthinkers', 'political', 'politicaltheorists']"
252,Walter Burley,,11ththrough14thcenturies,logicians
253,Myles Frederic Burnyeat,,,
254,Richard Burthogge,,17thcentury,
255,Joseph Butler,,17thcentury,
256,Judith Butler,American,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'epistemologists', 'ethicists']"
257,Samuel Butler,,19thcentury,
258,Pierre Jean George Cabanis,,18thcentury,
259,Amílcar Cabral,,20thcentury,
260,Edward Caird,,19thcentury,
261,Dorion Cairns,,,
262,Thomas Cajetan,Italian,15thand16thcenturies,"['metaphysicians', 'political']"
263,Calcidius,,1stthrough10thcenturies,
264,Mario Calderoni,,,
265,Callicles,ancientGreek,centuriesBC,
266,John Calvin,,15thand16thcenturies,political
267,Tommaso Campanella,Italian,15thand16thcenturies,
268,George Campbell,,18thcentury,
269,Norman Robert Campbell,,19thcentury,
270,Albert Camus,French,20thcentury,"['political', 'ethicists']"
271,Georges Canguilhem,French,20thcentury,
272,Georg Cantor,,19thcentury,
273,Ángel Cappelletti,,,
274,Johannes Capreolus,,,
275,Claudia Card,American,20thcentury,
276,Gerolamo Cardano,,15thand16thcenturies,
277,Thomas Carlyle,,18thcentury,political
278,Gershom Carmichael,,17thcentury,
279,Rudolf Carnap,German-language,19thcentury,logicians
280,Carneades,ancientGreek,centuriesBC,
281,Edward Carpenter,,,
282,Lewis Carroll,,19thcentury,logicians
283,Nancy Cartwright,,20thcentury,Indexsociopoliticalthinkers
284,Carl Gustav Carus,,,
285,Paul Carus,American,19thcentury,
286,Antonio Caso,,,
287,Ernst Cassirer,German-language,19thcentury,
288,Hector-Neri Castañeda,,20thcentury,
289,Cornelius Castoriadis,French,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
290,Carlo Cattaneo,Italian,19thcentury,
291,Jean Cavaillès,French,20thcentury,
292,Stanley Cavell,American,20thcentury,aestheticians
293,Margaret Cavendish,,17thcentury,
294,Celsus of Alexandria,,1stthrough10thcenturies,
295,Michel de Certeau,Catholicandtheologians,20thcentury,
296,Pyotr Chaadaev,,,
297,Houston Stewart Chamberlain,,,Indexsociopoliticalthinkers
298,Chanakya,TimelineEastern#Japanese,centuriesBC,"['logicians', 'political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
299,Chang Hsueh-ch'eng,,18thcentury,
300,Chang Tsai,TimelineEastern#Japanese,11ththrough14thcenturies,
301,William Ellery Channing,,,
302,Walter Charleton,,17thcentury,
303,Pierre Charron,French,15thand16thcenturies,
304,François-René de Chateaubriand,,,
305,Walter Chatton,,11ththrough14thcenturies,
306,Ch'en Hsien-chang,TimelineEastern#Japanese,15thand16thcenturies,
307,Cheng Hao,TimelineEastern#Japanese,11ththrough14thcenturies,Indexsociopoliticalthinkers
308,Cheng Hsuan,,1stthrough10thcenturies,
309,Cheng Yi,TimelineEastern#Japanese,11ththrough14thcenturies,Indexsociopoliticalthinkers
310,Nikolai Chernyshevsky,,19thcentury,
311,Chia Yi,,centuriesBC,
312,Chiao Hung,TimelineEastern#Japanese,15thand16thcenturies,
313,Boris Chicherin,Russian,,
314,Ch'ien Mu,TimelineEastern#Japanese,19thcentury,
315,Chih Tun,,1stthrough10thcenturies,
316,William Chillingworth,,17thcentury,
317,Roderick Chisholm,American,20thcentury,metaphysicians
318,Noam Chomsky,American,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'epistemologists', 'political']"
319,Tasan Chông Yagyong,,18thcentury,
320,Chou Tun-Yi,,11ththrough14thcenturies,
321,Christine de Pizan,,11ththrough14thcenturies,political
322,Chrysippus,ancientGreek,centuriesBC,logicians
323,Thomas Chubb,,,
324,Alonzo Church,,20thcentury,logicians
325,Patricia Churchland,Canadian,20thcentury,
326,Paul Churchland,Canadian,20thcentury,
327,Leon Chwistek,,19thcentury,logicians
328,Cicero,Italian,centuriesBC,"['metaphysicians', 'political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
329,August Cieszkowski,,19thcentury,
330,Emil Cioran,Romanian,20thcentury,
331,Hélène Cixous,,20thcentury,
332,Clarembald of Arras,,11ththrough14thcenturies,
333,Samuel Clarke,,17thcentury,
334,Johannes Clauberg,,17thcentury,
335,Cleanthes,ancientGreek,centuriesBC,metaphysicians
336,Clement of Alexandria,Catholicandtheologians,1stthrough10thcenturies,
337,Catherine Clément,French,,
338,Cleomedes,ancientGreek,1stthrough10thcenturies,
339,William Kingdon Clifford,,19thcentury,
340,Catherine Trotter Cockburn,British,17thcentury,
341,Lorraine Code,Canadian,20thcentury,
342,G.A. Cohen,Canadian,,
343,Hermann Cohen,German-language,19thcentury,
344,L. Jonathan Cohen,,20thcentury,
345,Morris Raphael Cohen,,,
346,Samuel Taylor Coleridge,,18thcentury,
347,John Colet,,,
348,Lucio Colletti,Italian,20thcentury,
349,Arthur Collier,,17thcentury,
350,R. G. Collingwood,British,19thcentury,aestheticians
351,Anthony Collins,,17thcentury,
352,John Comenius,,15thand16thcenturies,
353,Auguste Comte,French,18thcentury,political
354,Étienne Bonnot de Condillac,French,18thcentury,
355,Marquis de Condorcet,,18thcentury,
356,Confucius,TimelineEastern#Japanese,centuriesBC,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
357,Benjamin Constant,French,18thcentury,political
358,Lady Anne Finch Conway,,17thcentury,
359,Anna J. Cooper,,,
360,Nicolaus Copernicus,Catholicandtheologians,15thand16thcenturies,
361,Henry Corbin,Muslim,20thcentury,
362,Geraud de Cordemoy,,17thcentury,
363,Moses ben Jacob Cordovero,,,
364,Carlos Cossio,,,
365,Newton da Costa,,20thcentury,logicians
366,Uriel da Costa,,,
367,Antoine Augustin Cournot,,19thcentury,
368,Victor Cousin,French,18thcentury,aestheticians
369,Carlos Nelson Coutinho,,,
370,Louis Couturat,French,19thcentury,
371,William Crathorn,,11ththrough14thcenturies,
372,Cratylus,ancientGreek,ancientGreek,
373,James Edwin Creighton,American,19thcentury,
374,Hasdai Crescas,,11ththrough14thcenturies,
375,Benedetto Croce,Italian,19thcentury,"['aestheticians', 'political']"
376,Alexander Crummell,,,
377,Christian August Crusius,German-language,18thcentury,
378,Ralph Cudworth,British,17thcentury,
379,Nathaniel Culverwel,British,17thcentury,
380,Richard Cumberland,,17thcentury,
381,Cyrano de Bergerac,,,
382,Heinrich Czolbe,German-language,19thcentury,
383,Jean le Rond d'Alembert,,18thcentury,
384,Damascius,ancientGreek,1stthrough10thcenturies,
385,Peter Damian,,,
386,Hubert Damisch,French,,
387,Arthur Danto,American,20thcentury,aestheticians
388,Charles Darwin,,19thcentury,
389,Erasmus Darwin,,,
390,David of Dinant,,11ththrough14thcenturies,
391,David the Invincible,,1stthrough10thcenturies,
392,Donald Davidson,American,20thcentury,
393,Angela Davis,,20thcentury,
394,Jalal al-Din al-Dawani,,15thand16thcenturies,
395,Simone de Beauvoir,French,20thcentury,epistemologists
396,Bruno de Finetti,,20thcentury,
397,Joseph de Maistre,Catholicandtheologians,18thcentury,politicaltheorists
398,Paul de Man,,20thcentury,
399,Augustus De Morgan,British,19thcentury,logicians
400,Francesco de Sanctis,Italian,19thcentury,
401,Guy Debord,,20thcentury,"['political', 'Indexsociopoliticalthinkers']"
402,Régis Debray,,,
403,Richard Dedekind,,19thcentury,
404,Joseph Déjacque,,,political
405,Gilles Deleuze,French,20thcentury,"['metaphysicians', 'political', 'epistemologists']"
406,Bernard Delfgaauw,,20thcentury,
407,Elijah Delmedigo,,15thand16thcenturies,
408,Giorgio Del Vecchio,,,Indexsociopoliticalthinkers
409,Democritus,ancientGreek,centuriesBC,"['metaphysicians', 'Indexsociopoliticalthinkers']"
410,Daniel Dennett,American,20thcentury,
411,Denys the Carthusian,,15thand16thcenturies,
412,Jacques Derrida,French,20thcentury,aestheticians
413,René Descartes,French,15thand16thcenturies,"['metaphysicians', 'epistemologists']"
414,Vincent Descombes,French,20thcentury,
415,Robert Desgabets,,17thcentury,
416,Antoine Destutt de Tracy,,,
417,Paul Deussen,,19thcentury,
418,Alejandro Deustua,,,
419,John Dewey,American,19thcentury,"['aestheticians', 'political']"
420,Dharmakirti,TimelineEastern#Japanese,1stthrough10thcenturies,logicians
421,Albert Venn Dicey,,19thcentury,
422,Denis Diderot,French,18thcentury,
423,Dietrich of Freiberg,,11ththrough14thcenturies,
424,Joseph Dietzgen,,,
425,Kenelm Digby,,17thcentury,
426,Dignaga,,1stthrough10thcenturies,
427,Wilhelm Dilthey,German-language,19thcentury,Indexsociopoliticalthinkers
428,Hugo Dingler,,19thcentury,
429,Diodorus Cronus,ancientGreek,centuriesBC,logicians
430,Diogenes Laërtius,,1stthrough10thcenturies,
431,Diogenes of Apollonia,ancientGreek,ancientGreek,
432,Diogenes of Babylon,ancientGreek,ancientGreek,
433,Diogenes of Oenoanda,ancientGreek,1stthrough10thcenturies,
434,Diogenes the Cynic of Sinope,,centuriesBC,
435,Dogen Zenji,,,
436,Dong Zhongshu,TimelineEastern#Japanese,centuriesBC,Indexsociopoliticalthinkers
437,Herman Dooyeweerd,,19thcentury,political
