,Names,Region,Era,Area
902,Nachman Krochmal,,18thcentury,
903,Leopold Kronecker,,19thcentury,logicians
904,Peter Kropotkin,Russian,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
905,Felix Krueger,German-language,,
906,Thomas Samuel Kuhn,American,20thcentury,
907,Kūkai,TimelineEastern#Japanese,1stthrough10thcenturies,
908,Kuki Shūzō,TimelineEastern#Japanese,19thcentury,
909,Oswald Külpe,,,
910,Kumārila Bhaṭṭa,TimelineEastern#Japanese,1stthrough10thcenturies,
911,Kumazawa Banzan,TimelineEastern#Japanese,17thcentury,
912,Kuo Hsiang,,1stthrough10thcenturies,
913,Ernst Laas,German-language,,
914,Lucien Laberthonnière,,,
915,Antonio Labriola,Italian,19thcentury,
916,Jean de La Bruyère,,,
917,Jacques Lacan,,20thcentury,Indexsociopoliticalthinkers
918,Jules Lachelier,,19thcentury,
919,Ernesto Laclau,,,politicaltheorists
920,Philippe Lacoue-Labarthe,French,20thcentury,
921,Pierre Laffitte,,19thcentury,
922,Louis de La Forge,French,17thcentury,
923,Imre Lakatos,,20thcentury,
924,André Lalande,French,,
925,Jean-Baptiste Lamarck,,18thcentury,
926,Johann Heinrich Lambert,German-language,18thcentury,logicians
927,Hughes Felicité Robert de Lamennais,Catholicandtheologians,,
928,Julien Offray de La Mettrie,,18thcentury,Indexsociopoliticalthinkers
929,François de La Mothe Le Vayer,French,,
930,Ludwig Landgrebe,,20thcentury,
931,Friedrich Albert Lange,German-language,19thcentury,
932,Susanne Langer,American,19thcentury,aestheticians
933,Lao Zi,,centuriesBC,
934,Isaac La Peyrère,,15thand16thcenturies,
935,Pierre-Simon Laplace,,18thcentury,
936,Ivan Ivanovich Lapshin,,,
937,François de La Rochefoucauld,,,
938,Pierre Laromiguière,French,18thcentury,
939,Abdullah Laroui,,,
940,Ferdinand Lassalle,,19thcentury,
941,Bruno Latour,French,20thcentury,
942,Johann Kaspar Lavater,,,
943,Louis Lavelle,French,,ethicists
944,Antoine Lavoisier,French,,
945,Peter Lavrovitch Lavrov,,19thcentury,
946,William Law,,17thcentury,
947,Jean Le Clerc,,17thcentury,
948,Michèle Le Dœuff,,20thcentury,
949,Henri Lefebvre,French,20thcentury,Indexsociopoliticalthinkers
950,Jacques Lefèvre d'Étaples,,,
951,Claude Lefort,French,20thcentury,Indexsociopoliticalthinkers
952,Antoine Le Grand,,17thcentury,
953,Keith Lehrer,American,20thcentury,epistemologists
954,Gottfried Leibniz,,17thcentury,"['metaphysicians', 'Indexsociopoliticalthinkers']"
955,Yeshayahu Leibowitz,,20thcentury,
956,Vladimir Lenin,Russian,19thcentury,"['Indexsociopoliticalthinkers', 'politicaltheorists']"
957,Leonardo da Vinci,,,
958,Konstantin Nikolaevich Leont'ev,,19thcentury,
959,Aleksei N. Leontiev,,,
960,Giacomo Leopardi,Italian,18thcentury,
961,Jules Lequier,French,19thcentury,
962,Pierre Leroux,French,18thcentury,
963,Edouard Louis Emmanuel Julien Le Roy,,19thcentury,
964,René Le Senne,French,,
965,Stanisław Leśniewski,,19thcentury,logicians
966,Gotthold Ephraim Lessing,German-language,18thcentury,aestheticians
967,Leucippus,ancientGreek,centuriesBC,
968,Emmanuel Levinas,French,20thcentury,ethicists
969,Claude Lévi-Strauss,French,20thcentury,Indexsociopoliticalthinkers
970,Lucien Lévy-Bruhl,French,19thcentury,
971,Kurt Lewin,,19thcentury,
972,Clarence Irving Lewis,American,19thcentury,logicians
973,C. S. Lewis,,19thcentury,
974,David Kellogg Lewis,American,20thcentury,"['logicians', 'metaphysicians']"
975,Li Ao,TimelineEastern#Japanese,1stthrough10thcenturies,
976,Liang Qichao,TimelineEastern#Japanese,19thcentury,
977,Liang Sou-ming,,19thcentury,
978,Georg Christoph Lichtenberg,,18thcentury,
979,Arthur Liebert,German-language,,
980,Otto Liebmann,German-language,,
981,Liezi,TimelineEastern#Japanese,centuriesBC,
982,Mikhail Lifshitz,,,
983,Linji Yixuan,TimelineEastern#Japanese,1stthrough10thcenturies,
984,Carl Linnaeus,,18thcentury,
985,Theodor Lipps,,,
986,Justus Lipsius,Catholicandtheologians,15thand16thcenturies,
987,Émile Littré,French,19thcentury,
988,Liu Shaoqi,TimelineEastern#Japanese,19thcentury,
989,Liu Tsung-chou,TimelineEastern#Japanese,,
990,Genevieve Lloyd,,20thcentury,
991,Karl Nickerson Llywelyn,,19thcentury,
992,Ramon Llull,Catholicandtheologians,11ththrough14thcenturies,logicians
993,Alain LeRoy Locke,American,19thcentury,
994,John Locke,British,17thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'epistemologists', 'political']"
995,Alfred Loisy,,19thcentury,
996,Peter Lombard,Catholicandtheologians,11ththrough14thcenturies,
997,Bernard Lonergan,Catholicandtheologians,20thcentury,
998,Pseudo-Longinus,,,
999,Leo Mikhailovich Lopatin,,,
1000,Paul Lorenzen,German-language,20thcentury,logicians
1001,Aleksei Fedorovich Losev,,19thcentury,
1002,Nicholas Onufrievich Lossky,,19thcentury,
1003,Domenico Losurdo,Italian,,
1004,Juri Lotman,,,
1005,Hermann Lotze,German-language,19thcentury,logicians
1006,Arthur O. Lovejoy,,19thcentury,
1007,Leo Löwenthal,,,
1008,Michael Löwy,,,
1009,John R. Lucas,,20thcentury,
1010,Lucian,,1stthrough10thcenturies,
1011,Lucretius,Italian,centuriesBC,metaphysicians
1012,Lu Jiuyuan,TimelineEastern#Japanese,,
1013,Georg Lukács,German-language,19thcentury,political
1014,Jan Łukasiewicz,,19thcentury,logicians
1015,Anatoliy Lunacharskiy,,,
1016,Martin Luther,,15thand16thcenturies,political
1017,Rosa Luxemburg,,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1018,William Lycan,American,20thcentury,metaphysicians
1019,Jean-François Lyotard,French,20thcentury,"['aestheticians', 'Indexsociopoliticalthinkers']"
1020,Catharine Macaulay,,,
1021,Ernst Mach,German-language,19thcentury,
1022,Niccolò Machiavelli,Italian,15thand16thcenturies,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
1023,Alasdair MacIntyre,Catholicandtheologians,20thcentury,"['political', 'ethicists', 'politicaltheorists']"
1024,John Leslie Mackie,,20thcentury,
1025,Madhava,,,
1026,Shri Madhvacharya,TimelineEastern#Japanese,11ththrough14thcenturies,
1027,Mahavira,TimelineEastern#Japanese,centuriesBC,
1028,Benoît de Maillet,,,
1029,Salomon Maimon,German-language,18thcentury,
1030,Abraham ben Moses Maimonides,,11ththrough14thcenturies,
1031,Maimonides,,,"['metaphysicians', 'political', 'ethicists']"
1032,Maine de Biran,French,18thcentury,
1033,John Major,,15thand16thcenturies,
1034,Errico Malatesta,,,
1035,Norman Malcolm,American,20thcentury,epistemologists
1036,Nicolas Malebranche,French,17thcentury,metaphysicians
1037,Ernst Mally,,19thcentury,
1038,André Malraux,,,aestheticians
1039,Thomas Malthus,,,
1040,Merab Mamardashvili,,20thcentury,
1041,Bernard de Mandeville,,17thcentury,
1042,Mani,,,
1043,Karl Mannheim,,19thcentury,
1044,Henry Longueville Mansel,,19thcentury,
1045,Mao Zedong,TimelineEastern#Japanese,19thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
1046,Gabriel Marcel,French,19thcentury,
1047,Marcion,,,
1048,Ruth Barcan Marcus,American,20thcentury,logicians
1049,Herbert Marcuse,German-language,19thcentury,"['political', 'politicaltheorists']"
1050,Joseph Maréchal,,,
1051,Juan de Mariana,,15thand16thcenturies,
1052,Julián Marías,,20thcentury,
1053,José Carlos Mariátegui,,,
1054,Lucrezia Marinella,,,
1055,Jacques Maritain,French,19thcentury,"['metaphysicians', 'aestheticians', 'ethicists', 'political']"
1056,Gaius Marius Victorinus,,1stthrough10thcenturies,
1057,Mihailo Marković,,,Indexsociopoliticalthinkers
1058,Svetozar Marković,,,
1059,Odo Marquard,,20thcentury,
1060,Marsilius of Inghen,,11ththrough14thcenturies,logicians
1061,Marsilius of Padua,Italian,11ththrough14thcenturies,political
1062,Roger Marston,,11ththrough14thcenturies,
1063,José Martí,,,
1064,Charles B. Martin,,,
1065,Harriet Martineau,,19thcentury,Indexsociopoliticalthinkers
1066,James Martineau,,19thcentury,ethicists
1067,Piero Martinetti,,,
1068,Anton Marty,,,
1069,Marko Marulić,,,
1070,Karl Marx,German-language,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1071,Tomáš Masaryk,,,
1072,Damaris Cudworth Masham,,17thcentury,
1073,Cotton Mather,,,
1074,Matthew of Aquasparta,,11ththrough14thcenturies,
1075,Pierre Louis Maupertuis,,,
1076,Fritz Mauthner,,19thcentury,
1077,James Clerk Maxwell,,19thcentury,
1078,Ernst Mayr,,20thcentury,
1079,James McCosh,,19thcentury,
1080,William McDougall,,19thcentury,
1081,John McDowell,British,20thcentury,"['epistemologists', 'ethicists']"
1082,Evander Bradley McGilvary,American,,
1083,Colin McGinn,,20thcentury,
1084,John Ellis McTaggart,,19thcentury,
1085,George Herbert Mead,American,19thcentury,
1086,Bartolomé de Medina,,15thand16thcenturies,
1087,Georg Friedrich Meier,German-language,,
1088,Friedrich Meinecke,German-language,19thcentury,
1089,Alexius Meinong,German-language,19thcentury,metaphysicians
1090,Philipp Melanchthon,,15thand16thcenturies,
1091,Melissus of Samos,ancientGreek,centuriesBC,
1092,D. Hugh Mellor,,,
1093,Menasseh Ben Israel,,,
1094,Mencius,TimelineEastern#Japanese,centuriesBC,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
1095,Gregor Mendel,Catholicandtheologians,19thcentury,
1096,Moses Mendelssohn,German-language,18thcentury,
1097,Susan Mendus,,20thcentury,
1098,Désiré-Joseph Mercier,,19thcentury,
1099,Maurice Merleau-Ponty,French,20thcentury,
1100,Marin Mersenne,French,15thand16thcenturies,
1101,Jean Meslier,French,,
1102,Judah Messer Leon,,15thand16thcenturies,
1103,István Mészáros,,,
1104,Emile Meyerson,,19thcentury,
1105,Conyers Middleton,,,
1106,Mary Midgley,British,20thcentury,ethicists
1107,Nikolai Konstantinovich Mikhailovskii,,19thcentury,
1108,Miki Kiyoshi,TimelineEastern#Japanese,19thcentury,
1109,Mikyo Dorje,,15thand16thcenturies,
1110,Gaston Milhaud,French,,
1111,James Mill,,18thcentury,"['political', 'ethicists']"
1112,John Stuart Mill,British,19thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'logicians', 'political']"
1113,John Millar,,18thcentury,
1114,Dickinson Miller,,,
1115,Ruth Millikan,American,20thcentury,
1116,John Milton,,,politicaltheorists
1117,Minagawa Kien,,,
1118,Mir Damad,Muslim,,
1119,Miura Baien,,,
1120,Jacob Moleschott,German-language,,
1121,Luis de Molina,Catholicandtheologians,15thand16thcenturies,
1122,Enrique Molina Garmendia,,,
1123,Lord Monboddo,,18thcentury,
1124,Richard Montague,American,20thcentury,logicians
1125,William Pepperell Montague,American,,
1126,Michel de Montaigne,French,15thand16thcenturies,
1127,Baron de Montesquieu,,17thcentury,
1128,Edmund Montgomery,,,
1129,G. E. Moore,,19thcentury,"['metaphysicians', 'ethicists']"
1130,Henry More,,17thcentury,
1131,Thomas More,Catholicandtheologians,15thand16thcenturies,politicaltheorists
1132,C. Lloyd Morgan,,,
1133,Lewis H. Morgan,,,Indexsociopoliticalthinkers
1134,Thomas Morgan,,,
1135,Karl Philipp Moritz,,,
1136,Edgar Morin,French,,epistemologists
1137,Gaetano Mosca,Italian,19thcentury,
1138,Motoori Norinaga,TimelineEastern#Japanese,18thcentury,
1139,Emmanuel Mounier,French,,
1140,Mou Tsung-san,TimelineEastern#Japanese,,
1141,Mozi,TimelineEastern#Japanese,centuriesBC,"['political', 'Indexsociopoliticalthinkers', 'ethicists']"
1142,David Ibn Merwan Al-Mukammas,,1stthrough10thcenturies,
1143,Mulla Sadra,Muslim,15thand16thcenturies,
1144,Iris Murdoch,British,20thcentury,"['metaphysicians', 'ethicists']"
1145,Muro Kyuso,,,
1146,Arthur Edward Murphy,,20thcentury,
1147,Musonius Rufus,,1stthrough10thcenturies,
1148,Arne Næss,German-language,20thcentury,
1149,Nagarjuna,TimelineEastern#Japanese,1stthrough10thcenturies,logicians
1150,Ernest Nagel,,20thcentury,
1151,Thomas Nagel,American,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists']"
1152,Nahmanides,,,
1153,Jacques-André Naigeon,,,
1154,Toju Nakae,,,Indexsociopoliticalthinkers
1155,Jean-Luc Nancy,French,20thcentury,
1156,Hossein Nasr,Iranian,20thcentury,
1157,Paul Gerhard Natorp,,19thcentury,
1158,Sergey Nechayev,,,
1159,Alexander Neckham,,11ththrough14thcenturies,
1160,Antonio Negri,Italian,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1161,Leonard Nelson,German-language,19thcentury,
1162,Nemesius of Emesa,,1stthrough10thcenturies,
1163,John von Neumann,,20thcentury,logicians
1164,Otto Neurath,,19thcentury,
1165,John Henry Newman,Catholicandtheologians,19thcentury,political
1166,Isaac Newton,,17thcentury,
1167,Nichiren,TimelineEastern#Japanese,11ththrough14thcenturies,
1168,Nicholas of Autrecourt,,11ththrough14thcenturies,
1169,Nicholas of Cusa,Catholicandtheologians,15thand16thcenturies,
1170,Christoph Friedrich Nicolai,,,
1171,Pierre Nicole,,,
1172,H. Richard Niebuhr,,19thcentury,ethicists
1173,Reinhold Niebuhr,,19thcentury,ethicists
1174,Friedrich Nietzsche,German-language,19thcentury,"['aestheticians', 'ethicists', 'political']"
1175,Agostino Nifo,,15thand16thcenturies,
1176,Nishi Amane,TimelineEastern#Japanese,19thcentury,
1177,Nishida Kitaro,TimelineEastern#Japanese,19thcentury,
1178,Nishitani Keiji,TimelineEastern#Japanese,20thcentury,
1179,Kwame Nkrumah,,20thcentury,
1180,John Norris,,17thcentury,
1181,Novalis,German-language,18thcentury,
1182,Robert Nozick,American,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'epistemologists', 'political']"
1183,Numenius of Apamea,ancientGreek,1stthrough10thcenturies,
1184,Martha Nussbaum,American,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
1185,Anders Nygren,,19thcentury,
1186,Michael Oakeshott,British,20thcentury,"['aestheticians', 'Indexsociopoliticalthinkers', 'political', 'politicaltheorists']"
1187,William of Ockham,Catholicandtheologians,11ththrough14thcenturies,"['logicians', 'metaphysicians', 'political', 'epistemologists']"
1188,Ogyū Sorai,TimelineEastern#Japanese,17thcentury,Indexsociopoliticalthinkers
1189,Lorenz Oken,,18thcentury,
1190,Karl Olivecrona,,19thcentury,
1191,Peter Olivi,,11ththrough14thcenturies,
1192,Olympiodorus the Younger,ancientGreek,1stthrough10thcenturies,
1193,John Wood Oman,,19thcentury,
1194,Michel Onfray,French,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
1195,Onora O'Neill,,20thcentury,ethicists
1196,Nicole Oresme,French,11ththrough14thcenturies,
1197,Origen of Alexandria,Catholicandtheologians,1stthrough10thcenturies,
1198,Isaac Orobio de Castro,,,
1199,Hans Christian Ørsted,,,
1200,José Ortega y Gasset,,19thcentury,
1201,Wilhelm Ostwald,,,
1202,James Oswald,,18thcentury,
1203,Rudolf Otto,,19thcentury,
1204,Richard Overton,,15thand16thcenturies,
1205,Gwilyn Ellis Lane Owen,,20thcentury,
1206,Thomas Paine,British,18thcentury,"['political', 'politicaltheorists']"
1207,Menyhért Palágyi,,,
1208,William Paley,British,18thcentury,Indexsociopoliticalthinkers
1209,Elihu Palmer,,,
1210,Panaetius,ancientGreek,centuriesBC,
1211,Antonie Pannekoek,,,
1212,Wolfhart Pannenberg,,,
1213,David Papineau,British,20thcentury,
1214,Giovanni Papini,,,
1215,Paracelsus,,15thand16thcenturies,
1216,Vilfredo Pareto,Italian,19thcentury,Indexsociopoliticalthinkers
1217,Derek Parfit,British,20thcentury,ethicists
1218,Theodore Parker,,,
1219,Parmenides,Italian,centuriesBC,metaphysicians
1220,Blaise Pascal,French,17thcentury,ethicists
1221,John Arthur Passmore,,,
1222,Valentino Annibale Pastore,,,
1223,Patañjali,,centuriesBC,
1224,Walter Pater,,,aestheticians
1225,Jan Patočka,,20thcentury,
1226,Francesco Patrizi da Cherso,,15thand16thcenturies,
1227,Akos Pauler,,,
1228,Linus Pauling,,,
1229,Paul of Venice,Italian,11ththrough14thcenturies,logicians
1230,Friedrich Paulsen,German-language,,
1231,Ivan Pavlov,,,
1232,Christopher Peacocke,British,20thcentury,
1233,Giuseppe Peano,Italian,19thcentury,logicians
1234,David Pears,,20thcentury,
1235,Karl Pearson,,,
1236,John Peckham,,11ththrough14thcenturies,
1237,Benjamin Peirce,,19thcentury,
1238,Charles Sanders Peirce,American,19thcentury,logicians
1239,Pelagius,,1stthrough10thcenturies,
1240,William Penbygull,,11ththrough14thcenturies,
1241,Thomas Percival,,18thcentury,
1242,Ralph Barton Perry,American,19thcentury,
1243,Johann Heinrich Pestalozzi,,,
1244,Peter of Auvergne,,11ththrough14thcenturies,
1245,Peter of Spain,,11ththrough14thcenturies,logicians
1246,Richard Stanley Peters,,20thcentury,
1247,Jordan B. Peterson,,,
1248,Petrarch,,11ththrough14thcenturies,
1249,Leon Petrazycki,,19thcentury,
1250,Joane Petrizi,,11ththrough14thcenturies,
1251,Branislav Petronijević,,,
1252,Petar II Petrović-Njegoš,,,
1253,Joseph Petzoldt,,,
1254,Alexander Pfänder,,,
1255,Philip the Chancellor,,11ththrough14thcenturies,
1256,Philo Judaeus of Alexandria,,centuriesBC,
1257,Philo of Larissa,ancientGreek,centuriesBC,
1258,Philo the Dialectician,ancientGreek,centuriesBC,logicians
1259,Philodemus of Gadara,,centuriesBC,
1260,Philolaus of Croton,,centuriesBC,
1261,Philo of Larissa,ancientGreek,centuriesBC,
1262,Philo of Megara,,,
1263,John Philoponus,,,
1264,Jean Piaget,,19thcentury,epistemologists
1265,Giovanni Pico della Mirandola,Italian,15thand16thcenturies,
1266,Dimitri Pisarev,Russian,,
1267,Max Planck,,19thcentury,
1268,Alvin Plantinga,American,20thcentury,"['metaphysicians', 'epistemologists']"
1269,Plato,Muslim,centuriesBC,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'epistemologists', 'political', 'metaphysicians', 'logicians', 'aestheticians']"
1270,Georgi Plekhanov,,19thcentury,
1271,Helmuth Plessner,German-language,,
1272,Gemistus Pletho,,,
1273,Plotinus,ancientGreek,1stthrough10thcenturies,metaphysicians
1274,Mestrius Plutarch of Chaeronia,,1stthrough10thcenturies,
1275,Henri Poincaré,,19thcentury,
1276,Karl Polanyi,,,
1277,Michael Polanyi,British,19thcentury,
1278,Pietro Pomponazzi,Italian,15thand16thcenturies,
1279,Alexander Pope,,,
1280,Karl Popper,German-language,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'epistemologists', 'politicaltheorists']"
1281,Josef Popper-Lynkeus,,,
1282,Porphyry,ancientGreek,1stthrough10thcenturies,logicians
1283,Giambattista della Porta,,,
1284,Noah Porter,,,
1285,Posidonius,ancientGreek,centuriesBC,
1286,Richard Posner,American,20thcentury,
1287,Emil Leon Post,,19thcentury,logicians
1288,Robert Joseph Pothier,,17thcentury,
1289,Nicos Poulantzas,French,,
1290,François Poullain de la Barre,French,,
1291,Roscoe Pound,,19thcentury,
1292,Caio Prado Júnior,,,
1293,Costanzo Preve,Italian,,
1294,Henry Habberley Price,,19thcentury,
1295,Richard Price,,18thcentury,ethicists
1296,Harold Arthur Prichard,,19thcentury,
1297,Joseph Priestley,,18thcentury,Indexsociopoliticalthinkers
1298,Andrew Seth Pringle-Pattison,,,
1299,Arthur Prior,,20thcentury,logicians
1300,Proclus,ancientGreek,1stthrough10thcenturies,
1301,Prodicus,ancientGreek,centuriesBC,ethicists
1302,Protagoras,ancientGreek,centuriesBC,metaphysicians
1303,Pierre-Joseph Proudhon,,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1304,Marcel Proust,,,
1305,Pseudo-Dionysius the Areopagite,,1stthrough10thcenturies,
1306,Pseudo-Grosseteste,,11ththrough14thcenturies,
1307,Ptolemy,,1stthrough10thcenturies,
1308,Samuel Pufendorf,,17thcentury,
1309,Isaac ben Joseph ibn Pulgar,,,
1310,Hilary Putnam,American,20thcentury,"['logicians', 'metaphysicians', 'epistemologists']"
1311,Pyrrho,ancientGreek,centuriesBC,epistemologists
1312,Pythagoras,ancientGreek,centuriesBC,metaphysicians
1313,Antero de Quental,,,
1314,W. V. O. Quine,,,
1315,Anthony Quinton,,20thcentury,
1316,François Rabelais,,15thand16thcenturies,
1317,Eduardo Rabossi,,20thcentury,
1318,Gustav Radbruch,German-language,19thcentury,
1319,Janet Radcliffe Richards,British,20thcentury,
1320,Sarvepalli Radhakrishnan,TimelineEastern#Japanese,19thcentury,
1321,Assi Rahbani,,,
1322,Ramakrishna Paramhansa,,,
1323,Karl Rahner,Catholicandtheologians,20thcentury,
1324,Ramanuja,TimelineEastern#Japanese,11ththrough14thcenturies,
1325,Frank P. Ramsey,British,20thcentury,
1326,Ian Thomas Ramsey,,20thcentury,
1327,Paul Ramsey,,20thcentury,
1328,Petrus Ramus,,15thand16thcenturies,logicians
1329,Jacques Rancière,French,20thcentury,"['political', 'Indexsociopoliticalthinkers']"
1330,Ram Gopal Varma,,,
1331,Ayn Rand,American,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists', 'epistemologists', 'political', 'aestheticians']"
1332,Hastings Rashdall,British,19thcentury,
1333,Felix Ravaisson-Mollien,,19thcentury,
1334,John Rawls,American,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
1335,John Ray,,17thcentury,
1336,Daniel Raymond,,18thcentury,
1337,Joseph Raz,,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
1338,Abu Bakr Muhammad ibn Zakariyya al-Razi,,,
1339,Fakhr al-Din al-Razi,Muslim,11ththrough14thcenturies,"['metaphysicians', 'political']"
1340,Paul Ree,,,
1341,Pierre-Sylvain Regis,,17thcentury,
1342,August Wilhelm Rehberg,,18thcentury,
1343,Wilhelm Reich,,19thcentury,political
1344,Helmut Reichelt,,,
1345,Hans Reichenbach,German-language,19thcentury,
1346,Thomas Reid,,18thcentury,aestheticians
1347,Hermann Samuel Reimarus,German-language,17thcentury,
1348,Adolf Reinach,German-language,19thcentury,
1349,Karl Leonhard Reinhold,German-language,18thcentury,
1350,Karl Renner,,19thcentury,
1351,Charles Bernard Renouvier,,19thcentury,
1352,Nicholas Rescher,Catholicandtheologians,20thcentury,
1353,Jean Reynaud,French,,
