,Names,Region,Era,Area
1354,Rgyal tshab dar ma rin chen,,11ththrough14thcenturies,
1355,Urbanus Rhegius,,,
1356,David Ricardo,,18thcentury,political
1357,Richard of Middleton,,11ththrough14thcenturies,
1358,Richard of St. Victor,,11ththrough14thcenturies,
1359,Richard Rufus of Cornwall,British,,
1360,I. A. Richards,,19thcentury,
1361,Radovan Richta,,20thcentury,
1362,Heinrich Rickert,,19thcentury,
1363,Paul Ricœur,French,20thcentury,
1364,Bernhard Riemann,,19thcentury,
1365,R.R. Rockingham Gill,,,
1366,Jacques Rohault,,17thcentury,
1367,Erwin Rohde,,19thcentury,
1368,Francisco Romero,,19thcentury,
1369,Avital Ronell,American,20thcentury,
1370,Richard Rorty,American,20thcentury,"['political', 'ethicists']"
1371,Vasily Rozanov,Russian,19thcentury,
1372,Roscelin of Compiègne,,11ththrough14thcenturies,
1373,Johann Karl Friedrich Rosenkranz,,19thcentury,
1374,Eugen Rosenstock-Huessy,American,,Indexsociopoliticalthinkers
1375,Franz Rosenzweig,German-language,19thcentury,
1376,Antonio Rosmini-Serbati,Italian,18thcentury,
1377,Alf Niels Christian Ross,,19thcentury,
1378,William David Ross,,19thcentury,
1379,Carlo Rosselli,Italian,,
1380,Gian-Carlo Rota,Italian,20thcentury,
1381,Jean Jacques Rousseau,,18thcentury,
1382,"Claude Henri de Rouvroy, Comte de Saint-Simon",,18thcentury,
1383,Joseph Rovan,French,20thcentury,
1384,M.N.Roy,,,
1385,Josiah Royce,American,19thcentury,
1386,Pierre Paul Royer-Collard,,18thcentury,
1387,Vasily Rozanov,Russian,19thcentury,
1388,Ruan Ji,TimelineEastern#Japanese,,
1389,Arnold Ruge,,19thcentury,
1390,Otto Rühle,,,
1391,Michael Ruse,American,20thcentury,
1392,Bertrand Russell,British,19thcentury,"['Indexsociopoliticalthinkers', 'ethicists', 'epistemologists', 'metaphysicians', 'logicians', 'political']"
1393,Jan van Ruysbroek,,11ththrough14thcenturies,
1394,Gilbert Ryle,British,20thcentury,
1395,Saadia Gaon,,1stthrough10thcenturies,
1396,Mulla Hadi Sabzevari,Iranian,18thcentury,
1397,William S. Sahakian,American,,
1398,Mark Sainsbury,British,20thcentury,
1399,"Claude Henri de Rouvroy, Comte de Saint-Simon",,18thcentury,
1400,Émile Saisset,French,19thcentury,
1401,Sakya Pandita,TimelineEastern#Japanese,,
1402,Syed Zafarul Hasan,,,
1403,Nathan Salmon,American,20thcentury,metaphysicians
1404,Wesley Salmon,,20thcentury,
1405,Francisco Sanches,,15thand16thcenturies,
1406,Adolfo Sánchez Vázquez,,20thcentury,
1407,Michael Sandel,American,,
1408,Śāntarakṣita,Indian,,
1409,George Santayana,American,19thcentury,aestheticians
1410,Prabhat Rainjan Sarkar,,20thcentury,
1411,Jean-Paul Sartre,French,20thcentury,"['metaphysicians', 'political']"
1412,Crispin Sartwell,American,20thcentury,
1413,John Ralston Saul,Canadian,20thcentury,ethicists
1414,Ferdinand de Saussure,,19thcentury,Indexsociopoliticalthinkers
1415,Fernando Savater,peoplefromtheBasqueCountry,20thcentury,
1416,Friedrich Karl von Savigny,,18thcentury,
1417,Raúl Scalabrini Ortiz,,,
1418,Antonin Scalia,Catholicandtheologians,,
1419,Julius Caesar Scaliger,,15thand16thcenturies,
1420,Thomas Scanlon,,20thcentury,
1421,Richard Schacht,,20thcentury,
1422,Max Scheler,German-language,19thcentury,ethicists
1423,Friedrich Schelling,,18thcentury,
1424,F. C. S. Schiller,British,19thcentury,
1425,Friedrich Schiller,German-language,18thcentury,"['aestheticians', 'ethicists']"
1426,August Wilhelm Schlegel,,,aestheticians
1427,Friedrich Schlegel,,,
1428,Hubert Schleichert,,20thcentury,
1429,Friedrich Schleiermacher,German-language,18thcentury,Indexsociopoliticalthinkers
1430,Moritz Schlick,German-language,19thcentury,ethicists
1431,Carl Schmitt,,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1432,J.B. Schneewind,,,
1433,Gershom Scholem,,,
1434,Heinrich Scholz,,,
1435,Arthur Schopenhauer,German-language,18thcentury,"['metaphysicians', 'aestheticians', 'ethicists', 'political']"
1436,Erwin Schrödinger,,19thcentury,
1437,Gottlob Ernst Schulze,German-language,18thcentury,
1438,Joseph Schumpeter,,19thcentury,politicaltheorists
1439,Anna Maria van Schurman,,17thcentury,
1440,Alfred Schütz,German-language,19thcentury,
1441,Albert Schweitzer,French,,ethicists
1442,Roger Scruton,British,20thcentury,"['aestheticians', 'political', 'politicaltheorists']"
1443,Madeleine de Scudéry,,,
1444,John Searle,American,20thcentury,"['Indexsociopoliticalthinkers', 'epistemologists']"
1445,Juan José Sebreli,,,
1446,Charles Secrétan,,19thcentury,
1447,Michal Sedziwój,,15thand16thcenturies,
1448,John Selden,,15thand16thcenturies,political
1449,Roy Wood Sellars,American,19thcentury,
1450,Wilfrid Sellars,American,20thcentury,
1451,Amartya Sen,TimelineEastern#Japanese,20thcentury,ethicists
1452,Seneca the Younger,,centuriesBC,
1453,Sengzhao,TimelineEastern#Japanese,1stthrough10thcenturies,
1454,Victor Serge,,,
1455,John Sergeant,,17thcentury,
1456,Michel Serres,French,20thcentury,
1457,Sextus Empiricus,ancientGreek,1stthrough10thcenturies,epistemologists
1458,"Anthony Ashley-Cooper, 3rd Earl of Shaftesbury",,17thcentury,
1459,Shah Wali Allah,,18thcentury,
1460,Shang Yang,TimelineEastern#Japanese,centuriesBC,
1461,Adi Shankara,TimelineEastern#Japanese,1stthrough10thcenturies,
1462,Shantideva,,,
1463,Shao Yung,TimelineEastern#Japanese,11ththrough14thcenturies,
1464,Johannes Sharpe,,11ththrough14thcenturies,
1465,Dariush Shayegan,,20thcentury,
1466,Shen Buhai,TimelineEastern#Japanese,centuriesBC,
1467,Shen Dao,TimelineEastern#Japanese,centuriesBC,
1468,Lady Mary Shepherd,,18thcentury,
1469,Lev Shestov,Russian,19thcentury,
1470,Shinran,TimelineEastern#Japanese,11ththrough14thcenturies,
1471,Sydney Shoemaker,American,20thcentury,
1472,Daryush Shokof,Iranian,,
1473,Gustav Gustavovich Shpet,,19thcentury,
1474,Shriharsha,,,
1475,Henry Sidgwick,British,19thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
1476,Eli Siegel,,,aestheticians
1477,Sigerus of Brabant,,11ththrough14thcenturies,
1478,Heinrich Christoph Wilhelm Sigwart,,18thcentury,
1479,Abu Sulayman Muhammad al-Sijistani,,1stthrough10thcenturies,
1480,Ludovico Silva,,,
1481,Francesco Silvestri,Catholicandtheologians,15thand16thcenturies,
1482,Georg Simmel,German-language,19thcentury,ethicists
1483,Simon of Faversham,,11ththrough14thcenturies,
1484,Simplicius of Cilicia,ancientGreek,1stthrough10thcenturies,logicians
1485,Kurt Singer,,,
1486,Peter Singer,,20thcentury,ethicists
1487,B. F. Skinner,,20thcentury,ethicists
1488,Thoralf Skolem,,19thcentury,logicians
1489,Hryhori Skovoroda,,18thcentury,
1490,Peter Sloterdijk,German-language,20thcentury,Indexsociopoliticalthinkers
1491,J. J. C. Smart,,20thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
1492,Adam Smith,British,18thcentury,"['political', 'ethicists', 'politicaltheorists']"
1493,Barry Smith,American,20thcentury,
1494,Huston Smith,,20thcentury,
1495,Joseph Smith,,,
1496,Michael Smith,,,
1497,Raymond Smullyan,American,20thcentury,logicians
1498,Joseph D. Sneed,American,20thcentury,
1499,Jan Sniadecki,,18thcentury,
1500,Scott Soames,American,20thcentury,
1501,Elliott Sober,,20thcentury,
1502,Socrates,ancientGreek,centuriesBC,"['aestheticians', 'epistemologists', 'political']"
1503,Karl Wilhelm Ferdinand Solger,German-language,18thcentury,aestheticians
1504,Joseph Soloveitchik,,20thcentury,
1505,Vladimir Solovyov,Russian,19thcentury,"['metaphysicians', 'ethicists']"
1506,Sophie de Condorcet,,,
1507,Georges Sorel,French,19thcentury,political
1508,William Ritchie Sorley,British,19thcentury,
1509,Abdolkarim Soroush,Muslim,20thcentury,
1510,Ernest Sosa,American,20thcentury,epistemologists
1511,Domingo de Soto,,15thand16thcenturies,
1512,Othmar Spann,,19thcentury,
1513,Herbert Spencer,,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists']"
1514,Thomas Spencer Baynes,,19thcentury,
1515,Oswald Spengler,German-language,19thcentury,
1516,Speusippus,ancientGreek,centuriesBC,
1517,Herbert Spiegelberg,,20thcentury,
1518,Baruch Spinoza,,17thcentury,"['metaphysicians', 'political', 'epistemologists', 'ethicists']"
1519,Afrikan Spir,German-language,19thcentury,
1520,Gayatri Chakravorty Spivak,,20thcentury,
1521,Lysander Spooner,American,19thcentury,"['Indexsociopoliticalthinkers', 'politicaltheorists']"
1522,Timothy L.S. Sprigge,,,
1523,Walter Terence Stace,,19thcentury,"['epistemologists', 'ethicists']"
1524,Edward Stachura,,20thcentury,
1525,Anne Louise Germaine de Staël,,18thcentury,
1526,"James Dalrymple, 1st Viscount Stair",,17thcentury,
1527,Joseph Vissarionovich Stalin,,,
1528,Robert Stalnaker,American,20thcentury,metaphysicians
1529,Henry Stanton,,19thcentury,
1530,Olaf Stapledon,British,19thcentury,ethicists
1531,Stanislaw Staszic,,18thcentury,
1532,L. Susan Stebbing,,19thcentury,
1533,Edith Stein,Catholicandtheologians,19thcentury,metaphysicians
1534,George Steiner,French,,
1535,Rudolf Steiner,German-language,19thcentury,epistemologists
1536,Leslie Stephen,,19thcentury,ethicists
1537,Charles Leslie Stevenson,,20thcentury,
1538,Dugald Stewart,,18thcentury,ethicists
1539,Stephen Stich,American,20thcentury,
1540,Stilpo,ancientGreek,centuriesBC,
1541,James Hutchison Stirling,British,19thcentury,
1542,Max Stirner,German-language,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists', 'politicaltheorists']"
1543,George Frederick Stout,,19thcentury,
1544,David Stove,,20thcentury,
1545,Strato of Lampsacus,ancientGreek,centuriesBC,
1546,David Friedrich Strauss,,19thcentury,ethicists
1547,Leo Strauss,German-language,19thcentury,"['political', 'politicaltheorists']"
1548,Galen Strawson,British,20thcentury,
1549,P. F. Strawson,British,20thcentury,epistemologists
1550,Barry Stroud,Canadian,20thcentury,epistemologists
1551,Carl Stumpf,,19thcentury,
1552,Johann Sturm,,,
1553,Francisco Suárez,Catholicandtheologians,15thand16thcenturies,"['metaphysicians', 'political']"
1554,Gabrielle Suchon,,17thcentury,
1555,Shahab al-Din Yahya ibn Habash Suhrawardi,,,
1556,Sun Tzu,TimelineEastern#Japanese,centuriesBC,Indexsociopoliticalthinkers
1557,Sun Yat-sen,TimelineEastern#Japanese,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'ethicists']"
1558,Rudi Supek,,,
1559,Henry Suso,Catholicandtheologians,11ththrough14thcenturies,
1560,Ivan Sviták,,,Indexsociopoliticalthinkers
1561,Karen Swassjan,,,
1562,Emanuel Swedenborg,,17thcentury,
1563,Richard Swinburne,British,20thcentury,
1564,Richard Sylvan,,,logicians
1565,Syrianus,ancientGreek,1stthrough10thcenturies,
1566,David Sztybel,,20thcentury,
1567,Allama Tabatabai,,,
1568,Javad Tabatabai,,20thcentury,
1569,Debendranath Tagore,,19thcentury,
1570,Rabindranath Tagore,TimelineEastern#Japanese,19thcentury,
1571,Tai Chen,,18thcentury,
1572,Hippolyte Taine,French,19thcentury,
1573,Gáspár Miklós Tamás,,,
1574,T'an Ssu-t'ung,,19thcentury,
1575,Tanabe Hajime,TimelineEastern#Japanese,19thcentury,
1576,T'ang Chun-i,TimelineEastern#Japanese,,
1577,Alfred Tarski,,20thcentury,logicians
1578,Wladyslaw Tatarkiewicz,,19thcentury,
1579,Johannes Tauler,,11ththrough14thcenturies,
1580,Nicolaus Taurellus,,15thand16thcenturies,
1581,Abu Hayyan al-Tawhidi,,1stthrough10thcenturies,
1582,Charles Taylor,Catholicandtheologians,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1583,Harriet Taylor Mill,,19thcentury,Indexsociopoliticalthinkers
1584,Kenneth Allen Taylor,American,20thcentury,
1585,Richard Taylor,American,20thcentury,
1586,Gustav Teichmuller,,19thcentury,
1587,Pierre Teilhard de Chardin,French,19thcentury,metaphysicians
1588,Bernardino Telesio,Italian,15thand16thcenturies,
1589,Placide Tempels,,20thcentury,
1590,William Temple,,19thcentury,
1591,Frederick Robert Tennant,,19thcentury,
1592,Teresa of Avila,,15thand16thcenturies,
1593,Tertullian,Catholicandtheologians,1stthrough10thcenturies,
1594,Johannes Nikolaus Tetens,German-language,18thcentury,
1595,Thales,ancientGreek,centuriesBC,
1596,Themistius,ancientGreek,1stthrough10thcenturies,
1597,Theodorus of Cyrene,,centuriesBC,
1598,Theophrastus,ancientGreek,centuriesBC,logicians
1599,Helmut Thielicke,,20thcentury,
1600,Peter Thielst,,,
1601,Thierry of Chartres,,11ththrough14thcenturies,
1602,Thomas à Kempis,,11ththrough14thcenturies,
1603,Thomas of Erfurt,,11ththrough14thcenturies,
1604,Thomas of York,,11ththrough14thcenturies,
1605,Christian Thomasius,German-language,17thcentury,
1606,William Thompson,,18thcentury,
1607,Judith Jarvis Thomson,American,20thcentury,"['metaphysicians', 'ethicists']"
1608,Henry David Thoreau,American,19thcentury,"['political', 'Indexsociopoliticalthinkers']"
1609,Thrasymachus,ancientGreek,centuriesBC,
1610,Thucydides,,centuriesBC,Indexsociopoliticalthinkers
1611,Paul Tillich,American,19thcentury,ethicists
1612,Timaeus of Locri,ancientGreek,centuriesBC,
1613,Timon of Phlius,,centuriesBC,
1614,Matthew Tindal,,17thcentury,
1615,Alexis de Tocqueville,French,19thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1616,Tzvetan Todorov,,20thcentury,
1617,John Toland,British,17thcentury,
1618,Francisco de Toledo,,,
1619,Leo Tolstoy,Russian,19thcentury,ethicists
1620,Tominaga Nakamoto,TimelineEastern#Japanese,18thcentury,
1621,Friedrich Adolf Trendelenburg,,19thcentury,logicians
1622,Ernst Troeltsch,German-language,19thcentury,
1623,Leon Trotsky,Russian,19thcentury,politicaltheorists
1624,Ehrenfried Walther von Tschirnhaus,,17thcentury,
1625,Je Tsongkhapa,TimelineEastern#Japanese,11ththrough14thcenturies,
1626,Alyaksandr Tsvikievich,,,
1627,Abraham Tucker,,18thcentury,
1628,Benjamin Tucker,American,19thcentury,"['political', 'Indexsociopoliticalthinkers']"
1629,Peter Tudvad,,20thcentury,
1630,Ernst Tugendhat,German-language,20thcentury,
1631,Raimo Tuomela,Finnish,20thcentury,
1632,Alan Turing,,20thcentury,logicians
1633,George Turnball,,17thcentury,
1634,Nasir al-Din al-Tusi,Muslim,,
1635,Kazimierz Twardowski,,19thcentury,logicians
1636,Michael Tye,,20thcentury,
1637,Pietro Ubaldi,Italian,19thcentury,
1638,Udayana,TimelineEastern#Japanese,1stthrough10thcenturies,logicians
1639,Uddyotakara,,1stthrough10thcenturies,
1640,Uisang,Korean,1stthrough10thcenturies,
1641,Ulrich of Strasbourg,,11ththrough14thcenturies,
1642,Hermann Ulrici,,19thcentury,
1643,Umar Khayyam,,,
1644,Miguel de Unamuno,peoplefromtheBasqueCountry,19thcentury,
1645,Peter Unger,American,20thcentury,"['metaphysicians', 'epistemologists']"
1646,Dimitri Uznadze,,19thcentury,
1647,Hans Vaihinger,German-language,19thcentury,
1648,György Mihály Vajda,,,
1649,J. J. Valberg,,,
1650,Valentinius,,1stthrough10thcenturies,
1651,Paul Valéry,French,,
1652,Lorenzo Valla,,15thand16thcenturies,logicians
1653,Vallabhacharya,TimelineEastern#Japanese,15thand16thcenturies,
1654,Bas C. van Fraassen,,,
1655,Peter van Inwagen,American,20thcentury,metaphysicians
1656,Giulio Cesare Vanini,,,
1657,Francisco Varela,,20thcentury,
1658,Vasubandhu,TimelineEastern#Japanese,1stthrough10thcenturies,
1659,Vatsyayana,TimelineEastern#Japanese,1stthrough10thcenturies,
1660,Emerich de Vattel,,18thcentury,
1661,Gianni Vattimo,Italian,20thcentury,
1662,Vauvenargues,,18thcentury,
1663,Gabriel Vazquez,,,
1664,John Venn,,19thcentury,logicians
1665,Henry Babcock Veatch,American,20thcentury,ethicists
1666,Nicoletto Vernia,Italian,15thand16thcenturies,
1667,Giambattista Vico,Italian,17thcentury,"['Indexsociopoliticalthinkers', 'epistemologists']"
1668,Milan Vidmar,,19thcentury,
1669,Álvaro Vieira Pinto,,,
1670,Michel Villey,,20thcentury,
1671,Vital Du Four,,11ththrough14thcenturies,
1672,Francisco de Vitoria,Catholicandtheologians,15thand16thcenturies,ethicists
1673,Swami Vivekananda,TimelineEastern#Japanese,,ethicists
1674,Juan Luís Vives,,15thand16thcenturies,
1675,Gregory Vlastos,,20thcentury,
1676,Eric Voegelin,American,20thcentury,"['Indexsociopoliticalthinkers', 'politicaltheorists']"
1677,Carl Vogt,,,
1678,Valentin Voloshinov,,,
1679,Voltaire,French,17thcentury,Indexsociopoliticalthinkers
1680,Georg Henrik von Wright,Finnish,20thcentury,logicians
1681,Lev Vygotsky,,19thcentury,
1682,Boris Petrovich Vysheslavtsev,,19thcentury,
1683,Jean Wahl,French,19thcentury,
1684,Friedrich Waismann,,19thcentury,
1685,Alfred Russel Wallace,,19thcentury,
1686,Michael Walzer,,20thcentury,"['political', 'politicaltheorists']"
1687,Ernest Wamba dia Wamba,,20thcentury,Indexsociopoliticalthinkers
1688,Wang Bi,TimelineEastern#Japanese,1stthrough10thcenturies,
1689,Wang Ch'ung,,1stthrough10thcenturies,
1690,Wang Fuzhi,TimelineEastern#Japanese,17thcentury,
1691,Hao Wang,TimelineEastern#Japanese,20thcentury,logicians
1692,Wang Yangming,TimelineEastern#Japanese,15thand16thcenturies,
1693,James Ward,British,19thcentury,
1694,Geoffrey J. Warnock,,20thcentury,
1695,Mary Warnock,,20thcentury,
1696,John B. Watson,,19thcentury,
1697,Watsuji Tetsuro,TimelineEastern#Japanese,19thcentury,
1698,Alan Watts,British,20thcentury,
1699,Max Weber,German-language,19thcentury,"['political', 'Indexsociopoliticalthinkers']"
1700,Éric Weil,French,,
1701,Simone Weil,French,20thcentury,"['political', 'Indexsociopoliticalthinkers', 'politicaltheorists']"
1702,Ota Weinberger,,,
1703,Otto Weininger,German-language,19thcentury,ethicists
1704,Christian Hermann Weisse,German-language,19thcentury,
1705,"Victoria, Lady Welby",,19thcentury,
1706,Felix Weltsch,,19thcentury,
1707,Cornel West,American,20thcentury,Indexsociopoliticalthinkers
1708,Edvard Westermarck,Finnish,19thcentury,
1709,Hermann Weyl,German-language,19thcentury,
1710,Frantisek Weyr,,19thcentury,
1711,William Whewell,British,18thcentury,ethicists
1712,Benjamin Whichcote,,17thcentury,
1713,Alan R. White,,,
1714,Thomas White,,15thand16thcenturies,
1715,Alfred North Whitehead,British,19thcentury,"['logicians', 'metaphysicians']"
1716,David Wiggins,British,20thcentury,metaphysicians
1717,William of Alnwick,Catholicandtheologians,11ththrough14thcenturies,
1718,"William of Auvergne, Bishop of Paris",Muslim,11ththrough14thcenturies,
1719,William of Auxerre,,11ththrough14thcenturies,
1720,William of Champeaux,,11ththrough14thcenturies,
1721,William of Conches,,11ththrough14thcenturies,
1722,William of Moerbeke,,11ththrough14thcenturies,
1723,William of Shyreswood,,,
1724,Bernard Williams,British,20thcentury,"['political', 'ethicists']"
1725,Donald Cary Williams,,,metaphysicians
1726,Raymond Williams,,,
1727,Timothy Williamson,British,20thcentury,
1728,Colin Wilson,,,metaphysicians
1729,John Cook Wilson,British,19thcentury,
1730,Peter Winch,,20thcentury,
1731,Wilhelm Windelband,German-language,19thcentury,
1732,Kwasi Wiredu,,20thcentury,
1733,John Wisdom,British,20thcentury,
1734,John Witherspoon,,18thcentury,
1735,Stanisław Ignacy Witkiewicz,,,
1736,Ludwig Wittgenstein,German-language,19thcentury,"['logicians', 'metaphysicians', 'epistemologists']"
1737,Adam de Wodeham,,11ththrough14thcenturies,
1738,Christian Wolff,German-language,17thcentury,"['logicians', 'metaphysicians']"
1739,William Wollaston,,17thcentury,ethicists
1740,Richard Wollheim,British,20thcentury,aestheticians
1741,Mary Wollstonecraft,,18thcentury,"['political', 'politicaltheorists']"
1742,Nicholas Wolterstorff,American,20thcentury,
1743,Wonchuk,,1stthrough10thcenturies,
1744,Wonhyo Daisa,,1stthrough10thcenturies,
1745,Woo Tsin-hang,,19thcentury,
1746,Chauncey Wright,American,19thcentury,
1747,Crispin Wright,British,20thcentury,
1748,Dorothy Maud Wrinch,,19thcentury,
1749,Jerzy Wróblewski,,20thcentury,
1750,Wilhelm Wundt,German-language,19thcentury,
1751,John Wyclif,,11ththrough14thcenturies,
1752,Xenocrates,ancientGreek,centuriesBC,ethicists
1753,Xenophon,ancientGreek,centuriesBC,political
1754,Xun Zi,,centuriesBC,"['political', 'Indexsociopoliticalthinkers']"
1755,Yajnavalkya,TimelineEastern#Japanese,centuriesBC,political
1756,Yang Chu,,centuriesBC,
1757,Yang Xiong,TimelineEastern#Japanese,centuriesBC,
1758,Yen Yuan,TimelineEastern#Japanese,17thcentury,
1759,Yi Hwang,Korean,15thand16thcenturies,
1760,Yi I,Korean,15thand16thcenturies,Indexsociopoliticalthinkers
1761,Yi Kan,,17thcentury,
1762,Francis Parker Yockey,,20thcentury,Indexsociopoliticalthinkers
1763,Paul Yorck von Wartenburg,,,
1764,Arthur M. Young,American,20thcentury,
1765,Iris Marion Young,American,20thcentury,Indexsociopoliticalthinkers
1766,Pavel Yudin,,,
1767,Jacopo Zabarella,Italian,15thand16thcenturies,logicians
1768,Edward N. Zalta,,20thcentury,
1769,Peter Wessel Zapffe,,19thcentury,
1770,Zeami Motokiyo,TimelineEastern#Japanese,11ththrough14thcenturies,
1771,Mao Zedong,TimelineEastern#Japanese,19thcentury,"['Indexsociopoliticalthinkers', 'ethicists']"
1772,Eduard Zeller,German-language,19thcentury,
1773,Zeno of Citium,ancientGreek,centuriesBC,metaphysicians
1774,Zeno of Elea,Italian,centuriesBC,metaphysicians
1775,Zeno of Sidon,ancientGreek,centuriesBC,
1776,Zeno of Tarsus,ancientGreek,centuriesBC,
1777,Dewi Zephaniah Phillips,,,
1778,Ernst Zermelo,,19thcentury,logicians
1779,Philip Zhai,,,
1780,Zhiyi,TimelineEastern#Japanese,1stthrough10thcenturies,
1781,Zhou Guoping,Chinese,20thcentury,
1782,Zhu Xi,TimelineEastern#Japanese,11ththrough14thcenturies,
1783,Zhuang Zi,,centuriesBC,
1784,Slavoj Žižek,Slovene,20thcentury,"['political', 'Indexsociopoliticalthinkers']"
1785,Florian Znaniecki,,19thcentury,
1786,Zongmi,TimelineEastern#Japanese,1stthrough10thcenturies,
1787,Zou Yan,TimelineEastern#Japanese,centuriesBC,
1788,Xavier Zubiri,Catholicandtheologians,19thcentury,metaphysicians
